date_time,comp8_rate
2013-06-18,-0.021583742116328
2013-06-19,-0.0255689129076137
2013-06-20,-0.0262195454793573
2013-06-21,-0.0218891314517387
2013-06-22,-0.0180403342841415
2013-06-23,-0.0129449838187702
2013-06-24,-0.015408799599233
2013-06-25,-0.0144977983535514
2013-06-26,-0.0125058516685615
2013-06-27,-0.0147901719507796
2013-06-28,-0.0130127830228089
2013-06-29,-0.0110792635872561
2013-06-30,-0.0137394508769136
