date_time,prop_starrating
2013-04-01,3.18153370849395
2013-04-02,3.18153370849395
2013-04-03,3.18153370849395
2013-04-04,3.18153370849395
2013-04-05,3.18153370849395
2013-04-06,3.18153370849395
2013-04-07,3.18153370849395
2013-04-08,3.18153370849395
2013-04-09,3.18153370849395
2013-04-10,3.18153370849395
2013-04-11,3.18153370849395
2013-04-12,3.18153370849395
2013-04-13,3.18153370849395
2013-04-14,3.18153370849395
2013-04-15,3.18153370849395
2013-04-16,3.18153370849395
2013-04-17,3.18153370849395
2013-04-18,3.18153370849395
2013-04-19,3.18153370849395
2013-04-20,3.18153370849395
2013-04-21,3.18153370849395
2013-04-22,3.18153370849395
2013-04-23,3.18153370849395
2013-04-24,3.18153370849395
2013-04-25,3.18153370849395
2013-04-26,3.18153370849395
2013-04-27,3.18153370849395
2013-04-28,3.18153370849395
2013-04-29,3.18153370849395
2013-04-30,3.18153370849395
2013-05-01,3.18153370849395
2013-05-02,3.18153370849395
2013-05-03,3.18153370849395
2013-05-04,3.18153370849395
2013-05-05,3.18153370849395
2013-05-06,3.18153370849395
2013-05-07,3.18153370849395
2013-05-08,3.18153370849395
2013-05-09,3.18153370849395
2013-05-10,3.18153370849395
2013-05-11,3.18153370849395
2013-05-12,3.18153370849395
2013-05-13,3.18153370849395
2013-05-14,3.18153370849395
2013-05-15,3.18153370849395
2013-05-16,3.18153370849395
2013-05-17,3.18153370849395
2013-05-18,3.18153370849395
2013-05-19,3.18153370849395
2013-05-20,3.18153370849395
2013-05-21,3.18153370849395
2013-05-22,3.18153370849395
2013-05-23,3.18153370849395
2013-05-24,3.18153370849395
2013-05-25,3.18153370849395
2013-05-26,3.18153370849395
2013-05-27,3.18153370849395
2013-05-28,3.18153370849395
2013-05-29,3.18153370849395
2013-05-30,3.18153370849395
2013-05-31,3.18153370849395
2013-06-01,3.18153370849395
2013-06-02,3.18153370849395
2013-06-03,3.18153370849395
2013-06-04,3.18153370849395
2013-06-05,3.18153370849395
2013-06-06,3.18153370849395
2013-06-07,3.18153370849395
2013-06-08,3.18153370849395
2013-06-09,3.18153370849395
2013-06-10,3.18153370849395
2013-06-11,3.18153370849395
2013-06-12,3.18153370849395
2013-06-13,3.18153370849395
2013-06-14,3.18153370849395
2013-06-15,3.18153370849395
2013-06-16,3.18153370849395
2013-06-17,3.18153370849395
2013-06-18,3.18153370849395
2013-06-19,3.18153370849395
2013-06-20,3.18153370849395
2013-06-21,3.18153370849395
2013-06-22,3.18153370849395
2013-06-23,3.18153370849395
2013-06-24,3.18153370849395
2013-06-25,3.18153370849395
2013-06-26,3.18153370849395
2013-06-27,3.18153370849395
2013-06-28,3.18153370849395
2013-06-29,3.18153370849395
2013-06-30,3.18153370849395
