date_time,prop_location_score2
2013-02-06,0.106103922580011
2013-02-07,0.104444639071739
2013-02-08,0.103647522002008
2013-02-09,0.0997414003680776
2013-02-10,0.105524079659261
2013-02-11,0.10476893969255
2013-02-12,0.102108206114681
2013-02-13,0.101275420918098
2013-02-14,0.100219779580962
2013-02-15,0.0948672457607541
2013-02-16,0.102480969379218
2013-02-17,0.102065329490972
2013-02-18,0.103526954234613
2013-02-19,0.0987478320538663
2013-02-20,0.100137804080565
2013-02-21,0.0943971557983081
2013-02-22,0.0989040268293864
2013-02-23,0.10442589893647
2013-02-24,0.10754875
2013-02-25,0.1013995700756
2013-02-26,0.104765540060492
2013-02-27,0.0966162229343851
2013-02-28,0.10034810259487
2013-03-01,0.101333867837338
2013-03-02,0.105079175910394
2013-03-03,0.100489040039418
2013-03-04,0.0996718446783801
2013-03-05,0.100525222469923
2013-03-06,0.104048112374434
2013-03-07,0.0996312671496535
2013-03-08,0.0961973225475675
2013-03-09,0.101244657369056
2013-03-10,0.101906427371173
2013-03-11,0.102393679148059
2013-03-12,0.104121670919384
2013-03-13,0.100817441107
2013-03-14,0.102059758980689
2013-03-15,0.104204267999175
2013-03-16,0.103547028993496
2013-03-17,0.107516650047689
2013-03-18,0.100029051934472
2013-03-19,0.102979701529506
2013-03-20,0.0986349501359927
2013-03-21,0.099604224537037
2013-03-22,0.0993219159414746
2013-03-23,0.0944587734007752
2013-03-24,0.101723770941747
2013-03-25,0.0996162405765197
2013-03-26,0.101515448204598
2013-03-27,0.10216895873848
2013-03-28,0.0984761879444408
2013-03-29,0.10182585078534
2013-03-30,0.106793954253969
2013-03-31,0.095593682431448
2013-04-01,0.0987334842909708
2013-04-02,0.0959932989792105
2013-04-03,0.102671607122031
2013-04-04,0.0998530739581337
2013-04-05,0.0985231886134594
2013-04-06,0.108946683313749
2013-04-07,0.104561626806178
2013-04-08,0.101103428279038
2013-04-09,0.0952681341675644
2013-04-10,0.100382398349779
2013-04-11,0.0985996239765041
2013-04-12,0.100933139287945
2013-04-13,0.102194483506182
2013-04-14,0.104813411315225
2013-04-15,0.100239866621454
2013-04-16,0.101424261571419
2013-04-17,0.0995043655413271
2013-04-18,0.0999672420423953
2013-04-19,0.0995784674037362
2013-04-20,0.100721892841458
2013-04-21,0.100851722793508
2013-04-22,0.100567518858308
2013-04-23,0.100311652384501
2013-04-24,0.0974691605685928
2013-04-25,0.106641595280841
2013-04-26,0.0949731645262903
2013-04-27,0.105928176066583
2013-04-28,0.104793305280304
2013-04-29,0.105499612244061
2013-04-30,0.0986002712135228
2013-05-01,0.101383813698848
2013-05-02,0.101421688727583
2013-05-03,0.107794258590982
2013-05-04,0.100207485586465
2013-05-05,0.0967497589895605
2013-05-06,0.105506499264424
2013-05-07,0.0999056343516209
2013-05-08,0.102169812368843
2013-05-09,0.0986936218678816
2013-05-10,0.103619808583968
2013-05-11,0.0962326601606994
2013-05-12,0.0956487195733671
2013-05-13,0.0988847365746231
2013-05-14,0.100280420079045
2013-05-15,0.0992892013956193
2013-05-16,0.0939970001668892
2013-05-17,0.0962422252841888
2013-05-18,0.0966129417709479
2013-05-19,0.105655104306397
2013-05-20,0.0954318388720302
2013-05-21,0.0968972376761587
2013-05-22,0.0955910178524841
2013-05-23,0.0974773161133671
2013-05-24,0.0951682179111211
2013-05-25,0.100316952885503
2013-05-26,0.098558853023281
2013-05-27,0.0977547475533087
2013-05-28,0.0984642940038685
2013-05-29,0.105281270798871
2013-05-30,0.100890384926738
2013-05-31,0.0965633280479211
2013-06-01,0.104170910676117
2013-06-02,0.100439968546394
2013-06-03,0.102637487799937
2013-06-04,0.10037685617113
2013-06-05,0.1005156921176
2013-06-06,0.0988157132053876
2013-06-07,0.097365786799788
2013-06-08,0.0998041722305491
2013-06-09,0.0947975196275967
2013-06-10,0.101466215169582
2013-06-11,0.0995551254415361
2013-06-12,0.0930255804636425
2013-06-13,0.0983992558860576
2013-06-14,0.0902738546776454
2013-06-15,0.0982273345577685
2013-06-16,0.10168694812806
2013-06-17,0.0967026217039393
2013-06-18,0.0930940557112824
2013-06-19,0.0957078673578177
2013-06-20,0.0949978165541586
2013-06-21,0.0925720743021987
2013-06-22,0.0944868463193715
2013-06-23,0.0983628630535414
2013-06-24,0.100561179153207
2013-06-25,0.100073660302487
2013-06-26,0.0948100548384939
2013-06-27,0.096629405988216
2013-06-28,0.0925438883783106
2013-06-29,0.0926071381325102
2013-06-30,0.0928670662632788
